MSSubClass,MSZoning,LotArea,LotShape,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,BsmtFinSF1,1stFlrSF,2ndFlrSF,GrLivArea,BsmtFullBath,FullBath,HalfBath,Functional,Fireplaces,GarageCars,WoodDeckSF,ScreenPorch,GarageYrBlt_na,LotFrontage,Saleprice
0,0,0.630998505,0,0.555555556,0.25,0.615942029,0.540983607,0,0.215981573,0.764014211,0,0.71418187,0.333333333,1,0,0,0.666666667,0.5,0,0,0,0.388581117,12.20918779
0.176470588,0,0.389061226,0,0.555555556,0.75,0.5,0.93442623,0,0.07140326,0.398757792,0.331196581,0.549293707,0.333333333,0.333333333,0,1,0.666666667,0.25,0,0,0,0.490407837,11.79810441
0.176470588,0,0.329917853,0,0.444444444,0.375,0.565217391,0.983606557,0.100625,0.032778172,0.406963689,0.11965812,0.453307183,0.333333333,0.333333333,0,1,0.333333333,0.25,0,0,0,0.388581117,11.60823564
0.235294118,0,0.399404167,0,0.666666667,0.5,0.760869565,0.524590164,0.186875,0.069454288,0.469855304,0.462606838,0.636998624,0,0.666666667,0.5,1,0.333333333,0.5,0.336056009,0,0,0.50869007,12.16525065
0.823529412,0,0.050187673,0,0.555555556,0.5,0.717391304,0.655737705,0.238125,0,0.171149235,0.302884615,0.419061481,0,0.333333333,0.5,1,0,0.25,0,0,0,0,11.38509209
0.058823529,0,0.335012433,0,0.444444444,0.375,0.275362319,0.06557377,0,0.043763288,0.423230696,0,0.395625743,0.333333333,0.333333333,0,0,0,0.25,0,0,0,0.388581117,11.35040654
0,0,0.481974891,0,0.777777778,0.5,0.97826087,0.016393443,0.0525,0.164599575,0.559243777,0,0.522767457,0.333333333,0.666666667,0,1,0,0.75,0.196032672,0,0,0.313618794,12.55292652
0.176470588,0,0.378685467,0,0.555555556,0.625,0.471014493,0.950819672,0,0,0.320969356,0.31784188,0.500580705,0,0.333333333,0.5,1,0.333333333,0.25,0,0.2625,0,0.321096624,11.85651517
0.235294118,0,0.486627347,0,1,0.5,0.898550725,0.196721311,0,0.371367824,0.748032515,1.103098291,0.91810369,0.333333333,1,0.5,1,0.666666667,0.75,0.199533256,0,0,0.751625215,13.5211395
0.823529412,0,0.267713,0,0.666666667,0.5,0.956521739,0.06557377,0,0.042345854,0.189441396,0.294337607,0.42228621,0,0.666666667,0.5,1,0,0.5,0,0,0,0.388581117,11.9103584
0.588235294,0,0.230914551,0,0.666666667,0.5,0.971014493,0.016393443,0,0,0.529125236,0,0.494613379,0,0.666666667,0,1,0.333333333,0.5,0,0,0,0.298194064,12.24961095
0.411764706,0,0.426660151,0,0.444444444,0.625,0.753623188,0.524590164,0.1025,0,0.611324296,0,0.571451058,0,0.666666667,0,1,0,0.5,0,0,0,0.388581117,11.82704253
0.235294118,0,0.413679084,0,0.666666667,0.5,0.920289855,0.180327869,0.215,0.122962438,0.416882873,0.522435897,0.630108888,0,0.666666667,0.5,1,0.333333333,0.5,0,0,0,0.388581117,12.32385568
0.382352941,0,0.351629347,0,0.444444444,0.5,0.688405797,0.655737705,0,0.136250886,0.375123488,0,0.350656297,0.333333333,0.333333333,0,1,0.333333333,0.25,0.2042007,0,0,0.434908997,11.71993963
0,0,0.429431534,0,0.555555556,0.5,0.550724638,0.950819672,0.12875,0.059532247,0.444820201,0,0.415807086,0,0.333333333,0,1,0.333333333,0.25,0,0,0,0.388581117,11.68855803
0,0,0.365182374,0,0.444444444,0.625,0.615942029,0.885245902,0,0.16335932,0.518336457,0,0.484528292,0.333333333,0.333333333,0,1,0,0.25,0.291715286,0,0,0.445638443,11.88448902
0.235294118,0,0.402913232,0,0.666666667,0.5,0.869565217,0.31147541,0,0.119418852,0.437403164,0.460470085,0.619240129,0.333333333,0.666666667,0.5,1,0.333333333,0.5,0.280046674,0,0,0.602701261,12.15477935
0,0,0.357338376,0,0.333333333,0.5,0.884057971,0.213114754,0,0.104181432,0.411192039,0,0.3843723,0.333333333,0.333333333,0,1,0,0,0,0,1,0.388581117,11.72480582
0,0,0.368509092,0,0.444444444,0.625,0.68115942,0.049180328,0,0,0.492720648,0,0.460583257,0,0.333333333,0.5,1,0,0.25,0,0,0,0.388581117,11.91404782
0.294117647,0,0.127984665,0,0.666666667,0.875,0.311594203,0.081967213,0,0.052976612,0.38179209,0.486111111,0.60093048,0.333333333,0.333333333,0.5,0,0.333333333,0.25,0,0,0,0.321096624,11.9511804
0.176470588,0,0.367958551,0,0.444444444,0.375,0.579710145,0.967213115,0,0.089829908,0.379305115,0.253739316,0.503144124,0,0.666666667,0,1,0,0.5,0,0,0,0.450888743,12.01974307
0.588235294,0,0.240309336,0,0.555555556,0.5,0.956521739,0.081967213,0.105625,0.1172927,0.352601357,0,0.329603158,0.333333333,0.333333333,0,1,0.333333333,0.5,0.16336056,0,0,0.388581117,11.88103479
0.411764706,0,0.366852801,0,0.444444444,0.5,0.65942029,0.786885246,0,0.018426648,0.338044434,0,0.315995701,0.333333333,0.333333333,0,1,0,0.5,0.123687281,0,0,0.612936198,11.60823564
0.235294118,0,0.358667735,0,0.555555556,0.5,0.884057971,0.245901639,0,0,0.281097423,0.416132479,0.526851546,0,0.666666667,0.5,1,0.333333333,0.5,0,0,0,0.418208121,12.06681058
0.235294118,0,0.381277785,0,0.555555556,0.625,0.739130435,0.573770492,0.16875,0.078313253,0.392785548,0.498397436,0.610486714,0,0.666666667,0.5,1,0.333333333,0.5,0,0,0,0.476078049,12.1281111
0.294117647,0,0.510735928,0,0.777777778,1,0.072463768,0.393442623,0,0.03827073,0.38179209,0.441239316,0.584270998,0,0.333333333,0.5,1,0.333333333,0.5,0,0,0,0.648214304,12.03171926
0.823529412,0,0.095438705,0,0.555555556,0.5,0.927536232,0.180327869,0.135,0.066973777,0.315594486,0.429487179,0.548171046,0,0.666666667,0.5,1,0,0.5,0,0,0,0.388581117,12.08672589
0.941176471,0,0.077946283,0,0.333333333,0.625,0.710144928,0.62295082,0,0.023210489,0.240145793,0,0.224482437,0.333333333,0.333333333,0,1,0,0,0,0,1,0,11.34450681
